

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Sat Aug  2 05:18:08 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F88
  1477 ;;		_lcd_clear
  1478 ;;		_lcd_on
  1479 ;;		_lcd_goto
  1480 ;;		_lcd_puts
  1481 ;;		_lcd_create_char
  1482 ;;		_lcd_home
  1483 ;;		_lcd_off
  1484 ;;		_lcd_cursor
  1485 ;;		_lcd_cursor_left
  1486 ;;		_lcd_cursor_right
  1487 ;;		_lcd_scroll_left
  1488 ;;		_lcd_scroll_right
  1489 ;; This function uses a non-reentrant model
  1490 ;;
  1491                           
  1492                           
  1493                           ;psect for function _lcd_send
  1494  05D0                     _lcd_send:	
  1495                           
  1496                           ;incstack = 0
  1497                           ; Regs used in _lcd_send: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1498                           ;lcd_send@data stored from wreg
  1499  05D0  00F8               	movwf	lcd_send@data
  1500                           
  1501                           ;LCD.c: 146: if (rs)
  1502  05D1  0876               	movf	lcd_send@rs,w
  1503  05D2  1903               	btfsc	3,2
  1504  05D3  2DD7               	goto	l1011
  1505                           
  1506                           ;LCD.c: 147: lcd_ioset(E_RS_PIN,TRUE);
  1507  05D4  01F0               	clrf	?_lcd_ioset
  1508  05D5  0AF0               	incf	?_lcd_ioset,f
  1509  05D6  2DD8               	goto	L3
  1510  05D7                     l1011:	
  1511                           
  1512                           ;LCD.c: 148: else
  1513                           ;LCD.c: 149: lcd_ioset(E_RS_PIN,FALSE);
  1514  05D7  01F0               	clrf	?_lcd_ioset
  1515  05D8                     L3:	
  1516  05D8  3009               	movlw	9
  1517  05D9  118A  265E  118A   	fcall	_lcd_ioset
  1518                           
  1519                           ;LCD.c: 151: lcd_ioset(E_RW_PIN,FALSE);
  1520  05DC  01F0               	clrf	?_lcd_ioset
  1521  05DD  300A               	movlw	10
  1522  05DE  118A  265E  118A   	fcall	_lcd_ioset
  1523                           
  1524                           ;LCD.c: 153: if (iomode == 4) {
  1525  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  1526  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  1527  05E3  082B               	movf	_iomode,w
  1528  05E4  3A04               	xorlw	4
  1529  05E5  1D03               	skipz
  1530  05E6  2DF7               	goto	l1017
  1531                           
  1532                           ;LCD.c: 154: lcd_iowrite4(data >> 4);
  1533  05E7  0878               	movf	lcd_send@data,w
  1534  05E8  00F7               	movwf	??_lcd_send
  1535  05E9  3004               	movlw	4
  1536  05EA                     u325:	
  1537  05EA  1003               	clrc
  1538  05EB  0CF7               	rrf	??_lcd_send,f
  1539  05EC  3EFF               	addlw	-1
  1540  05ED  1D03               	skipz
  1541  05EE  2DEA               	goto	u325
  1542  05EF  0877               	movf	??_lcd_send,w
  1543  05F0  118A  262A  118A   	fcall	_lcd_iowrite4
  1544                           
  1545                           ;LCD.c: 155: lcd_iowrite4(data);
  1546  05F3  0878               	movf	lcd_send@data,w
  1547  05F4  118A  262A         	fcall	_lcd_iowrite4
  1548                           
  1549                           ;LCD.c: 156: } else {
  1550  05F6  0008               	return
  1551  05F7                     l1017:	
  1552                           
  1553                           ;LCD.c: 157: lcd_iowrite8(data);
  1554  05F7  0878               	movf	lcd_send@data,w
  1555  05F8  118A  25FB         	fcall	_lcd_iowrite8
  1556  05FA  0008               	return
  1557  05FB                     __end_of_lcd_send:	
  1558                           
  1559                           	psect	text9
  1560  05FB                     __ptext9:	
  1561 ;; *************** function _lcd_iowrite8 *****************
  1562 ;; Defined at:
  1563 ;;		line 145 in file "../LCDIO- PIC16.c"
  1564 ;; Parameters:    Size  Location     Type
  1565 ;;  data            1    wreg     unsigned char 
  1566 ;; Auto vars:     Size  Location     Type
  1567 ;;  data            1    4[COMMON] unsigned char 
  1568 ;;  i               1    5[COMMON] unsigned char 
  1569 ;; Return value:  Size  Location     Type
  1570 ;;		None               void
  1571 ;; Registers used:
  1572 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1573 ;; Tracked objects:
  1574 ;;		On entry : 0/0
  1575 ;;		On exit  : 0/0
  1576 ;;		Unchanged: 0/0
  1577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1578 ;;      Params:         0       0       0       0       0
  1579 ;;      Locals:         2       0       0       0       0
  1580 ;;      Temps:          2       0       0       0       0
  1581 ;;      Totals:         4       0       0       0       0
  1582 ;;Total ram usage:        4 bytes
  1583 ;; Hardware stack levels used:    1
  1584 ;; Hardware stack levels required when called:    1
  1585 ;; This function calls:
  1586 ;;		_lcd_ioset
  1587 ;; This function is called by:
  1588 ;;		_lcd_send
  1589 ;; This function uses a non-reentrant model
  1590 ;;
  1591                           
  1592                           
  1593                           ;psect for function _lcd_iowrite8
  1594  05FB                     _lcd_iowrite8:	
  1595                           
  1596                           ;incstack = 0
  1597                           ; Regs used in _lcd_iowrite8: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1598                           ;lcd_iowrite8@data stored from wreg
  1599  05FB  00F4               	movwf	lcd_iowrite8@data
  1600                           
  1601                           ;LCDIO- PIC16.c: 146: BYTE i;
  1602                           ;LCDIO- PIC16.c: 149: for (i = 0; i < 8; i++)
  1603  05FC  01F5               	clrf	lcd_iowrite8@i
  1604  05FD  3008               	movlw	8
  1605  05FE  0275               	subwf	lcd_iowrite8@i,w
  1606  05FF  1803               	btfsc	3,0
  1607  0600  2E1B               	goto	l1001
  1608  0601                     l995:	
  1609                           
  1610                           ;LCDIO- PIC16.c: 150: lcd_ioset(i, (data & (1 << i )));
  1611  0601  3001               	movlw	1
  1612  0602  00F2               	movwf	??_lcd_iowrite8
  1613  0603  0A75               	incf	lcd_iowrite8@i,w
  1614  0604  2E07               	goto	u284
  1615  0605                     u285:	
  1616  0605  1003               	clrc
  1617  0606  0DF2               	rlf	??_lcd_iowrite8,f
  1618  0607                     u284:	
  1619  0607  3EFF               	addlw	-1
  1620  0608  1D03               	skipz
  1621  0609  2E05               	goto	u285
  1622  060A  0872               	movf	??_lcd_iowrite8,w
  1623  060B  0574               	andwf	lcd_iowrite8@data,w
  1624  060C  00F3               	movwf	??_lcd_iowrite8+1
  1625  060D  0873               	movf	??_lcd_iowrite8+1,w
  1626  060E  00F0               	movwf	?_lcd_ioset
  1627  060F  0875               	movf	lcd_iowrite8@i,w
  1628  0610  118A  265E  118A   	fcall	_lcd_ioset
  1629  0613  3001               	movlw	1
  1630  0614  00F2               	movwf	??_lcd_iowrite8
  1631  0615  0872               	movf	??_lcd_iowrite8,w
  1632  0616  07F5               	addwf	lcd_iowrite8@i,f
  1633  0617  3008               	movlw	8
  1634  0618  0275               	subwf	lcd_iowrite8@i,w
  1635  0619  1C03               	skipc
  1636  061A  2E01               	goto	l995
  1637  061B                     l1001:	
  1638                           
  1639                           ;LCDIO- PIC16.c: 153: lcd_ioset(E_EN_PIN,TRUE);
  1640  061B  01F0               	clrf	?_lcd_ioset
  1641  061C  0AF0               	incf	?_lcd_ioset,f
  1642  061D  3008               	movlw	8
  1643  061E  118A  265E  118A   	fcall	_lcd_ioset
  1644                           
  1645                           ;LCDIO- PIC16.c: 154: _delay((unsigned long)((10)*(1000000/1000000.0)));
  1646  0621  3003               	movlw	3
  1647  0622  00F2               	movwf	??_lcd_iowrite8
  1648  0623                     u607:	
  1649  0623  0BF2               	decfsz	??_lcd_iowrite8,f
  1650  0624  2E23               	goto	u607
  1651                           
  1652                           ;LCDIO- PIC16.c: 155: lcd_ioset(E_EN_PIN,FALSE);
  1653  0625  01F0               	clrf	?_lcd_ioset
  1654  0626  3008               	movlw	8
  1655  0627  118A  265E         	fcall	_lcd_ioset
  1656  0629  0008               	return
  1657  062A                     __end_of_lcd_iowrite8:	
  1658                           
  1659                           	psect	text10
  1660  062A                     __ptext10:	
  1661 ;; *************** function _lcd_iowrite4 *****************
  1662 ;; Defined at:
  1663 ;;		line 131 in file "../LCDIO- PIC16.c"
  1664 ;; Parameters:    Size  Location     Type
  1665 ;;  data            1    wreg     unsigned char 
  1666 ;; Auto vars:     Size  Location     Type
  1667 ;;  data            1    4[COMMON] unsigned char 
  1668 ;;  i               1    5[COMMON] unsigned char 
  1669 ;; Return value:  Size  Location     Type
  1670 ;;		None               void
  1671 ;; Registers used:
  1672 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1678 ;;      Params:         0       0       0       0       0
  1679 ;;      Locals:         2       0       0       0       0
  1680 ;;      Temps:          2       0       0       0       0
  1681 ;;      Totals:         4       0       0       0       0
  1682 ;;Total ram usage:        4 bytes
  1683 ;; Hardware stack levels used:    1
  1684 ;; Hardware stack levels required when called:    1
  1685 ;; This function calls:
  1686 ;;		_lcd_ioset
  1687 ;; This function is called by:
  1688 ;;		_lcd_init
  1689 ;;		_lcd_send
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693                           
  1694                           ;psect for function _lcd_iowrite4
  1695  062A                     _lcd_iowrite4:	
  1696                           
  1697                           ;incstack = 0
  1698                           ; Regs used in _lcd_iowrite4: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1699                           ;lcd_iowrite4@data stored from wreg
  1700  062A  00F4               	movwf	lcd_iowrite4@data
  1701                           
  1702                           ;LCDIO- PIC16.c: 132: BYTE i;
  1703                           ;LCDIO- PIC16.c: 135: for (i = 4; i < 8; i++)
  1704  062B  3004               	movlw	4
  1705  062C  00F2               	movwf	??_lcd_iowrite4
  1706  062D  0872               	movf	??_lcd_iowrite4,w
  1707  062E  00F5               	movwf	lcd_iowrite4@i
  1708  062F  3008               	movlw	8
  1709  0630  0275               	subwf	lcd_iowrite4@i,w
  1710  0631  1803               	btfsc	3,0
  1711  0632  2E4F               	goto	l983
  1712  0633                     l977:	
  1713                           
  1714                           ;LCDIO- PIC16.c: 136: lcd_ioset(i, (data & (1 << i - 4)));
  1715  0633  3001               	movlw	1
  1716  0634  00F2               	movwf	??_lcd_iowrite4
  1717  0635  0875               	movf	lcd_iowrite4@i,w
  1718  0636  3EFC               	addlw	-4
  1719  0637  3E01               	addlw	1
  1720  0638  2E3B               	goto	u254
  1721  0639                     u255:	
  1722  0639  1003               	clrc
  1723  063A  0DF2               	rlf	??_lcd_iowrite4,f
  1724  063B                     u254:	
  1725  063B  3EFF               	addlw	-1
  1726  063C  1D03               	skipz
  1727  063D  2E39               	goto	u255
  1728  063E  0872               	movf	??_lcd_iowrite4,w
  1729  063F  0574               	andwf	lcd_iowrite4@data,w
  1730  0640  00F3               	movwf	??_lcd_iowrite4+1
  1731  0641  0873               	movf	??_lcd_iowrite4+1,w
  1732  0642  00F0               	movwf	?_lcd_ioset
  1733  0643  0875               	movf	lcd_iowrite4@i,w
  1734  0644  118A  265E  118A   	fcall	_lcd_ioset
  1735  0647  3001               	movlw	1
  1736  0648  00F2               	movwf	??_lcd_iowrite4
  1737  0649  0872               	movf	??_lcd_iowrite4,w
  1738  064A  07F5               	addwf	lcd_iowrite4@i,f
  1739  064B  3008               	movlw	8
  1740  064C  0275               	subwf	lcd_iowrite4@i,w
  1741  064D  1C03               	skipc
  1742  064E  2E33               	goto	l977
  1743  064F                     l983:	
  1744                           
  1745                           ;LCDIO- PIC16.c: 139: lcd_ioset(E_EN_PIN,TRUE);
  1746  064F  01F0               	clrf	?_lcd_ioset
  1747  0650  0AF0               	incf	?_lcd_ioset,f
  1748  0651  3008               	movlw	8
  1749  0652  118A  265E  118A   	fcall	_lcd_ioset
  1750                           
  1751                           ;LCDIO- PIC16.c: 140: _delay((unsigned long)((10)*(1000000/1000000.0)));
  1752  0655  3003               	movlw	3
  1753  0656  00F2               	movwf	??_lcd_iowrite4
  1754  0657                     u617:	
  1755  0657  0BF2               	decfsz	??_lcd_iowrite4,f
  1756  0658  2E57               	goto	u617
  1757                           
  1758                           ;LCDIO- PIC16.c: 141: lcd_ioset(E_EN_PIN,FALSE);
  1759  0659  01F0               	clrf	?_lcd_ioset
  1760  065A  3008               	movlw	8
  1761  065B  118A  265E         	fcall	_lcd_ioset
  1762  065D  0008               	return
  1763  065E                     __end_of_lcd_iowrite4:	
  1764                           
  1765                           	psect	text11
  1766  065E                     __ptext11:	
  1767 ;; *************** function _lcd_ioset *****************
  1768 ;; Defined at:
  1769 ;;		line 81 in file "../LCDIO- PIC16.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;  pin             1    wreg     enum E1000
  1772 ;;  level           1    0[COMMON] enum E971
  1773 ;; Auto vars:     Size  Location     Type
  1774 ;;  pin             1    1[COMMON] enum E1000
  1775 ;; Return value:  Size  Location     Type
  1776 ;;		None               void
  1777 ;; Registers used:
  1778 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1779 ;; Tracked objects:
  1780 ;;		On entry : 0/0
  1781 ;;		On exit  : 0/0
  1782 ;;		Unchanged: 0/0
  1783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1784 ;;      Params:         1       0       0       0       0
  1785 ;;      Locals:         1       0       0       0       0
  1786 ;;      Temps:          0       0       0       0       0
  1787 ;;      Totals:         2       0       0       0       0
  1788 ;;Total ram usage:        2 bytes
  1789 ;; Hardware stack levels used:    1
  1790 ;; This function calls:
  1791 ;;		Nothing
  1792 ;; This function is called by:
  1793 ;;		_lcd_send
  1794 ;;		_lcd_ioinit
  1795 ;;		_lcd_iowrite4
  1796 ;;		_lcd_iowrite8
  1797 ;; This function uses a non-reentrant model
  1798 ;;
  1799                           
  1800                           
  1801                           ;psect for function _lcd_ioset
  1802  065E                     _lcd_ioset:	
  1803                           
  1804                           ;incstack = 0
  1805                           ; Regs used in _lcd_ioset: [wreg-fsr0h+status,2+status,0]
  1806                           ;lcd_ioset@pin stored from wreg
  1807  065E  00F1               	movwf	lcd_ioset@pin
  1808                           
  1809                           ;LCDIO- PIC16.c: 82: switch (pin) {
  1810  065F  2E90               	goto	l947
  1811  0660                     l933:	
  1812                           ;LCDIO- PIC16.c: 103: case E_D4_PIN:
  1813                           
  1814                           ;LCDIO- PIC16.c: 102: break;
  1815                           
  1816                           ;LCDIO- PIC16.c: 98: case E_D3_PIN:
  1817                           
  1818                           ;LCDIO- PIC16.c: 97: break;
  1819                           
  1820                           ;LCDIO- PIC16.c: 93: case E_D2_PIN:
  1821                           
  1822                           ;LCDIO- PIC16.c: 92: break;
  1823                           
  1824                           ;LCDIO- PIC16.c: 88: case E_D1_PIN:
  1825                           
  1826                           ;LCDIO- PIC16.c: 87: break;
  1827                           
  1828                           ;LCDIO- PIC16.c: 83: case E_D0_PIN:
  1829                           
  1830                           
  1831                           ;LCDIO- PIC16.c: 104: PORTAbits.RA0 = level;
  1832  0660  0870               	movf	lcd_ioset@level,w
  1833  0661  1283               	bcf	3,5	;RP0=0, select bank0
  1834  0662  1303               	bcf	3,6	;RP1=0, select bank0
  1835  0663  1D03               	skipz
  1836  0664  1405               	bsf	5,0	;volatile
  1837  0665  1903               	skipnz
  1838  0666  1005               	bcf	5,0	;volatile
  1839                           
  1840                           ;LCDIO- PIC16.c: 105: break;
  1841  0667  0008               	return
  1842  0668                     l935:	
  1843                           ;LCDIO- PIC16.c: 106: case E_D5_PIN:
  1844                           
  1845                           
  1846                           ;LCDIO- PIC16.c: 107: PORTAbits.RA1 = level;
  1847  0668  0870               	movf	lcd_ioset@level,w
  1848  0669  1283               	bcf	3,5	;RP0=0, select bank0
  1849  066A  1303               	bcf	3,6	;RP1=0, select bank0
  1850  066B  1D03               	skipz
  1851  066C  1485               	bsf	5,1	;volatile
  1852  066D  1903               	skipnz
  1853  066E  1085               	bcf	5,1	;volatile
  1854                           
  1855                           ;LCDIO- PIC16.c: 108: break;
  1856  066F  0008               	return
  1857  0670                     l937:	
  1858                           ;LCDIO- PIC16.c: 109: case E_D6_PIN:
  1859                           
  1860                           
  1861                           ;LCDIO- PIC16.c: 110: PORTAbits.RA2 = level;
  1862  0670  0870               	movf	lcd_ioset@level,w
  1863  0671  1283               	bcf	3,5	;RP0=0, select bank0
  1864  0672  1303               	bcf	3,6	;RP1=0, select bank0
  1865  0673  1D03               	skipz
  1866  0674  1505               	bsf	5,2	;volatile
  1867  0675  1903               	skipnz
  1868  0676  1105               	bcf	5,2	;volatile
  1869                           
  1870                           ;LCDIO- PIC16.c: 111: break;
  1871  0677  0008               	return
  1872  0678                     l939:	
  1873                           ;LCDIO- PIC16.c: 112: case E_D7_PIN:
  1874                           
  1875                           
  1876                           ;LCDIO- PIC16.c: 113: PORTAbits.RA3 = level;
  1877  0678  0870               	movf	lcd_ioset@level,w
  1878  0679  1283               	bcf	3,5	;RP0=0, select bank0
  1879  067A  1303               	bcf	3,6	;RP1=0, select bank0
  1880  067B  1D03               	skipz
  1881  067C  1585               	bsf	5,3	;volatile
  1882  067D  1903               	skipnz
  1883  067E  1185               	bcf	5,3	;volatile
  1884                           
  1885                           ;LCDIO- PIC16.c: 114: break;
  1886  067F  0008               	return
  1887  0680                     l941:	
  1888                           ;LCDIO- PIC16.c: 116: case E_RS_PIN:
  1889                           
  1890                           
  1891                           ;LCDIO- PIC16.c: 117: PORTBbits.RB1 = level;
  1892  0680  0870               	movf	lcd_ioset@level,w
  1893  0681  1283               	bcf	3,5	;RP0=0, select bank0
  1894  0682  1303               	bcf	3,6	;RP1=0, select bank0
  1895  0683  1D03               	skipz
  1896  0684  1486               	bsf	6,1	;volatile
  1897  0685  1903               	skipnz
  1898  0686  1086               	bcf	6,1	;volatile
  1899                           
  1900                           ;LCDIO- PIC16.c: 118: break;
  1901  0687  0008               	return
  1902  0688                     l943:	
  1903                           ;LCDIO- PIC16.c: 119: case E_EN_PIN:
  1904                           
  1905                           
  1906                           ;LCDIO- PIC16.c: 120: PORTBbits.RB0 = level;
  1907  0688  0870               	movf	lcd_ioset@level,w
  1908  0689  1283               	bcf	3,5	;RP0=0, select bank0
  1909  068A  1303               	bcf	3,6	;RP1=0, select bank0
  1910  068B  1D03               	skipz
  1911  068C  1406               	bsf	6,0	;volatile
  1912  068D  1903               	skipnz
  1913  068E  1006               	bcf	6,0	;volatile
  1914                           
  1915                           ;LCDIO- PIC16.c: 127: }
  1916                           
  1917                           ;LCDIO- PIC16.c: 126: break;
  1918                           
  1919                           ;LCDIO- PIC16.c: 122: case E_RW_PIN:
  1920                           
  1921                           ;LCDIO- PIC16.c: 121: break;
  1922  068F  0008               	return
  1923  0690                     l947:	
  1924  0690  0871               	movf	lcd_ioset@pin,w
  1925                           
  1926                           ; Switch size 1, requested type "space"
  1927                           ; Number of cases is 11, Range of values is 0 to 10
  1928                           ; switch strategies available:
  1929                           ; Name         Instructions Cycles
  1930                           ; direct_byte           29     7 (fixed)
  1931                           ; simple_byte           34    18 (average)
  1932                           ; jumptable            260     6 (fixed)
  1933                           ;	Chosen strategy is direct_byte
  1934  0691  0084               	movwf	4
  1935  0692  300B               	movlw	11
  1936  0693  0204               	subwf	4,w
  1937  0694  1803               	skipnc
  1938  0695  0008               	return
  1939  0696  3000               	movlw	high S1177
  1940  0697  008A               	movwf	10
  1941  0698  1003               	clrc
  1942  0699  0D04               	rlf	4,w
  1943  069A  3E45               	addlw	low S1177
  1944  069B  0082               	movwf	2
  1945  069C                     l150:	
  1946  069C  0008               	return
  1947  069D                     __end_of_lcd_ioset:	
  1948  007E                     btemp	set	126	;btemp
  1949  007E                     wtemp0	set	126
  1950                           
  1951                           	psect	swtext1
  1952  0045                     __pswtext1:	
  1953  0045                     S1177:	
  1954  0045  118A  2E9C         	ljmp	l150
  1955  0047  118A  2E9C         	ljmp	l150
  1956  0049  118A  2E9C         	ljmp	l150
  1957  004B  118A  2E9C         	ljmp	l150
  1958  004D  118A  2E60         	ljmp	l933
  1959  004F  118A  2E68         	ljmp	l935
  1960  0051  118A  2E70         	ljmp	l937
  1961  0053  118A  2E78         	ljmp	l939
  1962  0055  118A  2E88         	ljmp	l943
  1963  0057  118A  2E80         	ljmp	l941
  1964  0059  118A  2E9C         	ljmp	l150


Data Sizes:
    Strings     29
    Constant    32
    Data        6
    BSS         1
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      5      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_ioinit@iodata	PTR void  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    lcd_create_char@chardata	PTR const unsigned char  size(1) Largest target is 8
		 -> arrowd(CODE[8]), arrowl(CODE[8]), arrowu(CODE[8]), arrowr(CODE[8]), 

    lcd_puts@string	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[12]), STR_1(CODE[17]), 

    lcd_init@iodata	PTR void  size(1) Largest target is 0
		 -> NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _main->_lcd_init
    _lcd_goto->_lcd_send
    _lcd_puts->_lcd_send
    _lcd_on->_lcd_send
    _lcd_clear->_lcd_send
    _lcd_create_char->_lcd_send
    _lcd_init->_lcd_send
    _lcd_ioinit->_lcd_ioset
    _lcd_send->_lcd_iowrite4
    _lcd_send->_lcd_iowrite8
    _lcd_iowrite8->_lcd_ioset
    _lcd_iowrite4->_lcd_ioset

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    6289
                                              0 BANK0      5     5      0
                           _lcd_init
                    _lcd_create_char
                          _lcd_clear
                             _lcd_on
                           _lcd_puts
                           _lcd_goto
                           _lcd_send
 ---------------------------------------------------------------------------------
 (1) _lcd_goto                                             3     2      1     864
                                              9 COMMON     3     2      1
                           _lcd_send
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             2     2      0     819
                                              9 COMMON     2     2      0
                           _lcd_send
 ---------------------------------------------------------------------------------
 (1) _lcd_on                                               1     1      0     774
                                              9 COMMON     1     1      0
                           _lcd_send
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            2     2      0     774
                                              9 COMMON     2     2      0
                           _lcd_send
 ---------------------------------------------------------------------------------
 (1) _lcd_create_char                                      4     3      1     887
                                              9 COMMON     4     3      1
                           _lcd_send
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             5     3      2    1329
                                              9 COMMON     5     3      2
                           _lcd_send
                         _lcd_ioinit
                       _lcd_iowrite4
 ---------------------------------------------------------------------------------
 (2) _lcd_ioinit                                           3     3      0     223
                                              2 COMMON     2     2      0
                          _lcd_ioset
 ---------------------------------------------------------------------------------
 (1) _lcd_send                                             3     2      1     774
                                              6 COMMON     3     2      1
                       _lcd_iowrite4
                          _lcd_ioset
                       _lcd_iowrite8
 ---------------------------------------------------------------------------------
 (2) _lcd_iowrite8                                         4     4      0     266
                                              2 COMMON     4     4      0
                          _lcd_ioset
 ---------------------------------------------------------------------------------
 (2) _lcd_iowrite4                                         4     4      0     266
                                              2 COMMON     4     4      0
                          _lcd_ioset
 ---------------------------------------------------------------------------------
 (3) _lcd_ioset                                            2     1      1     154
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_init
     _lcd_send
       _lcd_iowrite4
         _lcd_ioset
       _lcd_ioset
       _lcd_iowrite8
         _lcd_ioset
     _lcd_ioinit
       _lcd_ioset
     _lcd_iowrite4
       _lcd_ioset
   _lcd_create_char
     _lcd_send
       _lcd_iowrite4
         _lcd_ioset
       _lcd_ioset
       _lcd_iowrite8
         _lcd_ioset
   _lcd_clear
     _lcd_send
       _lcd_iowrite4
         _lcd_ioset
       _lcd_ioset
       _lcd_iowrite8
         _lcd_ioset
   _lcd_on
     _lcd_send
       _lcd_iowrite4
         _lcd_ioset
       _lcd_ioset
       _lcd_iowrite8
         _lcd_ioset
   _lcd_puts
     _lcd_send
       _lcd_iowrite4
         _lcd_ioset
       _lcd_ioset
       _lcd_iowrite8
         _lcd_ioset
   _lcd_goto
     _lcd_send
       _lcd_iowrite4
         _lcd_ioset
       _lcd_ioset
       _lcd_iowrite8
         _lcd_ioset
   _lcd_send
     _lcd_iowrite4
       _lcd_ioset
     _lcd_ioset
     _lcd_iowrite8
       _lcd_ioset

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      5       D       5       16.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1F      12        0.0%
ABS                  0      0      1B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       4       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.21 build 54009 
Symbol Table                                                                                   Sat Aug  2 05:18:08 2014

           ?_lcd_iowrite4 0070             ?_lcd_iowrite8 0070                         pc 0002  
             __CFG_CP$OFF 0000                        fsr 0004                       l150 069C  
                     l941 0680                       l933 0660                       l943 0688  
                     l935 0668                       l937 0670                       l939 0678  
                     l947 0690                       l963 0578                       l983 064F  
                     l977 0633                       l969 0585                       l995 0601  
                     u325 05EA                       u254 063B                       u255 0639  
                     u415 0701              __CFG_CPD$OFF 0000                       u507 077A  
                     u355 05B0                       u284 0607                       u285 0605  
                     u517 0783                       u437 070B                       u607 0623  
                     u527 078D                       u447 071B                       u617 0657  
                     u537 07A0                       u457 0551                       u547 07AB  
                     u467 0540                       u557 07B5                       u477 0754  
                     u567 07BF                       u487 0767                       u577 07C9  
                     u497 0771                       u587 07D5                       u597 07E1  
        lcd_ioinit@iodata 0070                       fsr0 0004                       indf 0000  
             lcd_goto@col 007B               lcd_goto@row 0079              __CFG_FOSC$XT 0000  
             lcd_ioinit@i 0073                      S1177 0045              __CFG_LVP$OFF 0000  
                    l1001 061B                      l1011 05D7                      l1017 05F7  
                    l1105 0593                      l1043 0791                      l1109 059C  
                    l1057 07C2                      l1139 06F4                      l1099 0556  
                    STR_1 0028                      STR_2 0039              __CFG_WRT$OFF 0000  
                    _main 069D                      btemp 007E              lcd_init@cols 0079  
            lcd_init@rows 007A                      start 0000             __CFG_IESO$OFF 0000  
           __CFG_MCLRE$ON 0000            ??_lcd_iowrite4 0072            ??_lcd_iowrite8 0072  
            lcd_ioset@pin 0071              lcd_send@data 0078                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 009B                     _TRISA 0085  
                   _TRISB 0086            __CFG_CCPMX$RB0 0000            __CFG_FCMEN$OFF 0000  
                   main@i 0029            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 07E5  
            __end_of_main 073E                    ??_main 0026             lcd_iowrite4@i 0075  
           lcd_iowrite8@i 0075            __CFG_PWRTE$OFF 0000          __end_of_lcd_init 07E5  
